sha256,file
4386b6e8a29476456a52a8ddd7a28ddefc2e9ee885d13dd12b47764b53ea8ecf,benchmark/run_unified_20cell.sh
c576b628ee2e2246ef7e06b595c996c30b1ee93d88d345cbddb4b831ffe599c1,benchmark/UNIFIED_20CELL_MATRIX.csv
cafd494fce284754454dc08c60a8c99f7a48b41a71ff37a700e3ec3528bdc214,benchmark/unified_fullcycle_benchmark.c
528e5079c14d6fbe025ba7aad74e4f6b72ae65a7de9f1c572780f8f10056d5f0,source_full/fips202.c
c6a539c9690a4622697267fd9b035572115646d84945b2253437d9a7de78c5b5,source_full/fips202.h
2b060e5aa77a4a262fb0379783ccb23a7ff4a911e3009606202f21a8e0d36396,source_full/hash_address.c
9f2da9c5f0eb180ffb322e7077a28369883131403ba1ef0cca7de862d1e2180b,source_full/hash_address.h
87991d02134fef269fb5768ec23947d8b5257e3c05a8cc414a895bf08102155e,source_full/hash.c
e44fa35c95fe88fb641276ff30fec30f20cbd2fd814fdbf22677c8946b2f817e,source_full/hash.h
0192999c1805c89ee1e0b78eeece665077916c9ed74939ef1f75c3c9e191755b,source_full/instrumentation.c
789f67ad0237d54ef8208973e1440414826b8a6054e99e51fcdd342e0e80f8c5,source_full/instrumentation.h
429499fb5dc1559f6528ef8ee8bce9bb13326011bde8cca0a89b1d83cb02a270,source_full/params.c
4fe270b1c53fac890cfe3945c3ea8c410a04c8d377327709a0f556aaf7c34149,source_full/params.h
dd7b9e50b73bb49096470b7313daf09da21be44f193fb39a71694714820a5ce1,source_full/randombytes.c
2637dfc333271ffc1a3a5a53b34a8c75e8a434d95856a7195fd74126597d842d,source_full/randombytes.h
4da0f10d49fc8e99450e41663437291ebe6e5f0e97111f7d3ca3be0619a3ade9,source_full/utils.c
ab6c3fd437bbf74e6d8384d2a21c206c51a8fd8c821888ba49c51051061ccf41,source_full/utils.h
a144fe17ed198fad8a8a5792c144925f67bb213f924ef1947eb52a555a11232c,source_full/wots.c
7e530e2ce415fa530a1313449c97d553dc3cda03b3a58416a9c5c3cf9e672d89,source_full/wots.h
a9daa397c10f8b3cff1fe83b25157ed1b9df3641dd997cc9ee6b75e7eb523fde,source_full/xmss.c
ff04acc6713f713ca54f83abd74504e21a095c52c81a55f950b5eca467db0120,source_full/xmss_commons.c
31ba1a8eed23f6a61df872c99d832b270759f9342394b2ca95246892fd02a066,source_full/xmss_commons.h
e035f8e742320aa43052a50c8a18baa49aad8c549983ccbf0a17d9d873bb630a,source_full/xmss_core_fast.c
e91d0c8778d142930607638328dffb148c4490be691a86d60d61017e75cc57ce,source_full/xmss_core.h
3251a5808a5e024e854721e29ce62463ce93e2c0a6b9308028e3c55dd679d061,source_full/xmss.h
